/tmp2/igor/tennis-SR
Navigating to mmdet...
/home/phd/09/igor/mmdetection
Testing /home/phd/09/igor/mmdetection/configs/ssd/ssd512_sportradar.py, checkpoint /tmp2/igor/tennis-SR/checkpoints/epoch_9.pth
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
[                                                  ] 0/9820, elapsed: 0s, ETA:
[>                            ] 359/9820, 5.4 task/s, elapsed: 67s, ETA:  1757s
[>                            ] 360/9820, 5.4 task/s, elapsed: 67s, ETA:  1756s
[>                            ] 361/9820, 5.4 task/s, elapsed: 67s, ETA:  1754s
[>                            ] 362/9820, 5.4 task/s, elapsed: 67s, ETA:  1753s
[>                            ] 363/9820, 5.4 task/s, elapsed: 67s, ETA:  1751s
[>                            ] 364/9820, 5.4 task/s, elapsed: 67s, ETA:  1750s
[>                            ] 365/9820, 5.4 task/s, elapsed: 67s, ETA:  1748s
[>                            ] 366/9820, 5.4 task/s, elapsed: 68s, ETA:  1747s
[>                            ] 367/9820, 5.4 task/s, elapsed: 68s, ETA:  1745s
[>                            ] 368/9820, 5.4 task/s, elapsed: 68s, ETA:  1744s
[>                            ] 369/9820, 5.4 task/s, elapsed: 68s, ETA:  1742s
[>                            ] 370/9820, 5.4 task/s, elapsed: 68s, ETA:  1741s
[>                            ] 371/9820, 5.4 task/s, elapsed: 68s, ETA:  1739s
[>                            ] 372/9820, 5.4 task/s, elapsed: 68s, ETA:  1738s
[>                            ] 373/9820, 5.4 task/s, elapsed: 69s, ETA:  1736s
[>                            ] 374/9820, 5.4 task/s, elapsed: 69s, ETA:  1735s
[>                            ] 375/9820, 5.4 task/s, elapsed: 69s, ETA:  1734s
[>                            ] 376/9820, 5.5 task/s, elapsed: 69s, ETA:  1732s
[>                            ] 377/9820, 5.5 task/s, elapsed: 69s, ETA:  1731s
[>                            ] 378/9820, 5.5 task/s, elapsed: 69s, ETA:  1730s
[>                            ] 379/9820, 5.5 task/s, elapsed: 69s, ETA:  1728s
[>                            ] 380/9820, 5.5 task/s, elapsed: 70s, ETA:  1727s
[>                            ] 381/9820, 5.5 task/s, elapsed: 70s, ETA:  1726s
[>                            ] 382/9820, 5.5 task/s, elapsed: 70s, ETA:  1724s
[>                            ] 383/9820, 5.5 task/s, elapsed: 70s, ETA:  1723s
[>                            ] 384/9820, 5.5 task/s, elapsed: 70s, ETA:  1721s
[>                            ] 385/9820, 5.5 task/s, elapsed: 70s, ETA:  1720s
[>                            ] 386/9820, 5.5 task/s, elapsed: 70s, ETA:  1719s
[>                            ] 387/9820, 5.5 task/s, elapsed: 70s, ETA:  1717s
[>                            ] 388/9820, 5.5 task/s, elapsed: 71s, ETA:  1716s
[>                            ] 389/9820, 5.5 task/s, elapsed: 71s, ETA:  1715s
[>                            ] 390/9820, 5.5 task/s, elapsed: 71s, ETA:  1714s
[>                            ] 391/9820, 5.5 task/s, elapsed: 71s, ETA:  1712s
[>                            ] 392/9820, 5.5 task/s, elapsed: 71s, ETA:  1711s
[>                            ] 393/9820, 5.5 task/s, elapsed: 71s, ETA:  1710s
[>                            ] 394/9820, 5.5 task/s, elapsed: 71s, ETA:  1708s
[>                            ] 395/9820, 5.5 task/s, elapsed: 72s, ETA:  1707s
[>                            ] 396/9820, 5.5 task/s, elapsed: 72s, ETA:  1706s
[>                            ] 397/9820, 5.5 task/s, elapsed: 72s, ETA:  1705s
[>                            ] 398/9820, 5.5 task/s, elapsed: 72s, ETA:  1703s
[>                            ] 399/9820, 5.5 task/s, elapsed: 72s, ETA:  1702s
[>                            ] 400/9820, 5.5 task/s, elapsed: 72s, ETA:  1701s
[>                            ] 401/9820, 5.5 task/s, elapsed: 72s, ETA:  1699s
[>                            ] 402/9820, 5.5 task/s, elapsed: 72s, ETA:  1698s
[>                            ] 403/9820, 5.6 task/s, elapsed: 73s, ETA:  1697s
[>                            ] 404/9820, 5.6 task/s, elapsed: 73s, ETA:  1695s
[>                            ] 405/9820, 5.6 task/s, elapsed: 73s, ETA:  1694s
[>                            ] 406/9820, 5.6 task/s, elapsed: 73s, ETA:  1693s
[>                            ] 407/9820, 5.6 task/s, elapsed: 73s, ETA:  1692s
[>                            ] 408/9820, 5.6 task/s, elapsed: 73s, ETA:  1690s
[>                            ] 409/9820, 5.6 task/s, elapsed: 73s, ETA:  1689s
[>                            ] 410/9820, 5.6 task/s, elapsed: 74s, ETA:  1688s
[>                            ] 411/9820, 5.6 task/s, elapsed: 74s, ETA:  1686s
[>                            ] 412/9820, 5.6 task/s, elapsed: 74s, ETA:  1685s
[>                            ] 413/9820, 5.6 task/s, elapsed: 74s, ETA:  1684s
[>                            ] 414/9820, 5.6 task/s, elapsed: 74s, ETA:  1682s
[>                            ] 415/9820, 5.6 task/s, elapsed: 74s, ETA:  1681s
[>                            ] 416/9820, 5.6 task/s, elapsed: 74s, ETA:  1680s
[>                            ] 417/9820, 5.6 task/s, elapsed: 74s, ETA:  1679s
[>                            ] 418/9820, 5.6 task/s, elapsed: 75s, ETA:  1678s
[>                            ] 419/9820, 5.6 task/s, elapsed: 75s, ETA:  1677s
[>                            ] 420/9820, 5.6 task/s, elapsed: 75s, ETA:  1676s
[>                            ] 421/9820, 5.6 task/s, elapsed: 75s, ETA:  1674s
[>                            ] 422/9820, 5.6 task/s, elapsed: 75s, ETA:  1673s
[>                            ] 423/9820, 5.6 task/s, elapsed: 75s, ETA:  1672s
[>                            ] 424/9820, 5.6 task/s, elapsed: 75s, ETA:  1671s
[>                            ] 425/9820, 5.6 task/s, elapsed: 76s, ETA:  1670s
[>                            ] 426/9820, 5.6 task/s, elapsed: 76s, ETA:  1668s
[>                            ] 427/9820, 5.6 task/s, elapsed: 76s, ETA:  1667s
[>                            ] 428/9820, 5.6 task/s, elapsed: 76s, ETA:  1666s
[>                            ] 429/9820, 5.6 task/s, elapsed: 76s, ETA:  1665s
[>                            ] 430/9820, 5.6 task/s, elapsed: 76s, ETA:  1663s
[>                            ] 431/9820, 5.6 task/s, elapsed: 76s, ETA:  1662s
[>                            ] 432/9820, 5.7 task/s, elapsed: 76s, ETA:  1661s
[>                            ] 433/9820, 5.7 task/s, elapsed: 77s, ETA:  1660s
[>                            ] 434/9820, 5.7 task/s, elapsed: 77s, ETA:  1659s
[>                            ] 435/9820, 5.7 task/s, elapsed: 77s, ETA:  1657s
[>                            ] 436/9820, 5.7 task/s, elapsed: 77s, ETA:  1656s
[>                            ] 437/9820, 5.7 task/s, elapsed: 77s, ETA:  1655s
[>                            ] 438/9820, 5.7 task/s, elapsed: 77s, ETA:  1654s
[>                            ] 439/9820, 5.7 task/s, elapsed: 77s, ETA:  1653s
[>                            ] 440/9820, 5.7 task/s, elapsed: 77s, ETA:  1652s
[>                            ] 441/9820, 5.7 task/s, elapsed: 78s, ETA:  1651s
[>                            ] 442/9820, 5.7 task/s, elapsed: 78s, ETA:  1650s
[>                            ] 443/9820, 5.7 task/s, elapsed: 78s, ETA:  1649s
[>                            ] 444/9820, 5.7 task/s, elapsed: 78s, ETA:  1647s
[>                            ] 445/9820, 5.7 task/s, elapsed: 78s, ETA:  1646s
[>                            ] 446/9820, 5.7 task/s, elapsed: 78s, ETA:  1645s
[>                            ] 447/9820, 5.7 task/s, elapsed: 78s, ETA:  1644s
[>                            ] 448/9820, 5.7 task/s, elapsed: 79s, ETA:  1643s
[>                            ] 449/9820, 5.7 task/s, elapsed: 79s, ETA:  1642s
[>                            ] 450/9820, 5.7 task/s, elapsed: 79s, ETA:  1641s
[>                            ] 451/9820, 5.7 task/s, elapsed: 79s, ETA:  1640s
[>                            ] 452/9820, 5.7 task/s, elapsed: 79s, ETA:  1639s
[>                            ] 453/9820, 5.7 task/s, elapsed: 79s, ETA:  1638s
[>                            ] 454/9820, 5.7 task/s, elapsed: 79s, ETA:  1636s
[>                            ] 455/9820, 5.7 task/s, elapsed: 79s, ETA:  1635s
[>                            ] 456/9820, 5.7 task/s, elapsed: 80s, ETA:  1634s
[>                            ] 457/9820, 5.7 task/s, elapsed: 80s, ETA:  1633s
[>                            ] 458/9820, 5.7 task/s, elapsed: 80s, ETA:  1632s
[>                            ] 459/9820, 5.7 task/s, elapsed: 80s, ETA:  1631s
[>                            ] 460/9820, 5.7 task/s, elapsed: 80s, ETA:  1630s
[>                            ] 461/9820, 5.7 task/s, elapsed: 80s, ETA:  1629s
[>                            ] 462/9820, 5.7 task/s, elapsed: 80s, ETA:  1628s
[>                            ] 463/9820, 5.7 task/s, elapsed: 81s, ETA:  1627s
[>                            ] 464/9820, 5.8 task/s, elapsed: 81s, ETA:  1626s
[>                            ] 465/9820, 5.8 task/s, elapsed: 81s, ETA:  1625s
[>                            ] 466/9820, 5.8 task/s, elapsed: 81s, ETA:  1624s
[>                            ] 467/9820, 5.8 task/s, elapsed: 81s, ETA:  1623s
[>                            ] 468/9820, 5.8 task/s, elapsed: 81s, ETA:  1622s
[>                            ] 469/9820, 5.8 task/s, elapsed: 81s, ETA:  1621s
[>                            ] 470/9820, 5.8 task/s, elapsed: 81s, ETA:  1620s
[>                            ] 471/9820, 5.8 task/s, elapsed: 82s, ETA:  1619s
[>                            ] 472/9820, 5.8 task/s, elapsed: 82s, ETA:  1618s
[>                            ] 473/9820, 5.8 task/s, elapsed: 82s, ETA:  1617s
[>                            ] 474/9820, 5.8 task/s, elapsed: 82s, ETA:  1616s
[>                            ] 475/9820, 5.8 task/s, elapsed: 82s, ETA:  1615s
[>                            ] 476/9820, 5.8 task/s, elapsed: 82s, ETA:  1614s
[>                            ] 477/9820, 5.8 task/s, elapsed: 82s, ETA:  1613s
[>                            ] 478/9820, 5.8 task/s, elapsed: 82s, ETA:  1612s
[>                            ] 479/9820, 5.8 task/s, elapsed: 83s, ETA:  1611s
[>                            ] 480/9820, 5.8 task/s, elapsed: 83s, ETA:  1610s
[>                            ] 481/9820, 5.8 task/s, elapsed: 83s, ETA:  1609s
[>                            ] 482/9820, 5.8 task/s, elapsed: 83s, ETA:  1608s
[>                            ] 483/9820, 5.8 task/s, elapsed: 83s, ETA:  1608s
[>                            ] 484/9820, 5.8 task/s, elapsed: 83s, ETA:  1607s
[>                            ] 485/9820, 5.8 task/s, elapsed: 83s, ETA:  1606s
[>                            ] 486/9820, 5.8 task/s, elapsed: 84s, ETA:  1605s
[>                            ] 487/9820, 5.8 task/s, elapsed: 84s, ETA:  1604s
[>                            ] 488/9820, 5.8 task/s, elapsed: 84s, ETA:  1603s
[>                            ] 489/9820, 5.8 task/s, elapsed: 84s, ETA:  1602s
[>                            ] 490/9820, 5.8 task/s, elapsed: 84s, ETA:  1601s
[>                            ] 491/9820, 5.8 task/s, elapsed: 84s, ETA:  1600s
[>                            ] 492/9820, 5.8 task/s, elapsed: 84s, ETA:  1599s
[>                            ] 493/9820, 5.8 task/s, elapsed: 84s, ETA:  1598s
[>                            ] 494/9820, 5.8 task/s, elapsed: 85s, ETA:  1597s
[>                            ] 495/9820, 5.8 task/s, elapsed: 85s, ETA:  1596s
[>                            ] 496/9820, 5.8 task/s, elapsed: 85s, ETA:  1595s
[>                            ] 497/9820, 5.8 task/s, elapsed: 85s, ETA:  1594s
[>                            ] 498/9820, 5.9 task/s, elapsed: 85s, ETA:  1593s
[>                            ] 499/9820, 5.9 task/s, elapsed: 85s, ETA:  1592s
[>                            ] 500/9820, 5.9 task/s, elapsed: 85s, ETA:  1592s
[>                            ] 501/9820, 5.9 task/s, elapsed: 86s, ETA:  1591s
[>                            ] 502/9820, 5.9 task/s, elapsed: 86s, ETA:  1590s
[>                            ] 503/9820, 5.9 task/s, elapsed: 86s, ETA:  1589s
[>                            ] 504/9820, 5.9 task/s, elapsed: 86s, ETA:  1588s
[>                            ] 505/9820, 5.9 task/s, elapsed: 86s, ETA:  1588s
[>                            ] 506/9820, 5.9 task/s, elapsed: 86s, ETA:  1587s
[>                            ] 507/9820, 5.9 task/s, elapsed: 86s, ETA:  1586s
[>                            ] 508/9820, 5.9 task/s, elapsed: 86s, ETA:  1585s
[>                            ] 509/9820, 5.9 task/s, elapsed: 87s, ETA:  1584s
[>                            ] 510/9820, 5.9 task/s, elapsed: 87s, ETA:  1583s
[>                            ] 511/9820, 5.9 task/s, elapsed: 87s, ETA:  1583s
[>                            ] 512/9820, 5.9 task/s, elapsed: 87s, ETA:  1582s
[>                            ] 513/9820, 5.9 task/s, elapsed: 87s, ETA:  1581s
[>                            ] 514/9820, 5.9 task/s, elapsed: 87s, ETA:  1580s
[>                            ] 515/9820, 5.9 task/s, elapsed: 87s, ETA:  1579s
[>                            ] 516/9820, 5.9 task/s, elapsed: 88s, ETA:  1578s
[>                            ] 517/9820, 5.9 task/s, elapsed: 88s, ETA:  1577s
[>                            ] 518/9820, 5.9 task/s, elapsed: 88s, ETA:  1577s
[>                            ] 519/9820, 5.9 task/s, elapsed: 88s, ETA:  1576s
[>                            ] 520/9820, 5.9 task/s, elapsed: 88s, ETA:  1575s
[>                            ] 521/9820, 5.9 task/s, elapsed: 88s, ETA:  1574s
[>                            ] 522/9820, 5.9 task/s, elapsed: 88s, ETA:  1573s
[>                            ] 523/9820, 5.9 task/s, elapsed: 88s, ETA:  1572s
[>                            ] 524/9820, 5.9 task/s, elapsed: 89s, ETA:  1571s
[>                            ] 525/9820, 5.9 task/s, elapsed: 89s, ETA:  1571s
[>                            ] 526/9820, 5.9 task/s, elapsed: 89s, ETA:  1570s
[>                            ] 527/9820, 5.9 task/s, elapsed: 89s, ETA:  1569s
[>                            ] 528/9820, 5.9 task/s, elapsed: 89s, ETA:  1568s
[>                            ] 529/9820, 5.9 task/s, elapsed: 89s, ETA:  1567s
[>                            ] 530/9820, 5.9 task/s, elapsed: 89s, ETA:  1566s
[>                            ] 531/9820, 5.9 task/s, elapsed: 89s, ETA:  1565s
[>                            ] 532/9820, 5.9 task/s, elapsed: 90s, ETA:  1565s
[>                            ] 533/9820, 5.9 task/s, elapsed: 90s, ETA:  1564s
[>                            ] 534/9820, 5.9 task/s, elapsed: 90s, ETA:  1563s
[>                            ] 535/9820, 5.9 task/s, elapsed: 90s, ETA:  1562s
[>                            ] 536/9820, 5.9 task/s, elapsed: 90s, ETA:  1561s
[>                            ] 537/9820, 5.9 task/s, elapsed: 90s, ETA:  1560s
[>                            ] 538/9820, 6.0 task/s, elapsed: 90s, ETA:  1560s
[>                            ] 539/9820, 6.0 task/s, elapsed: 91s, ETA:  1559s
[>                            ] 540/9820, 6.0 task/s, elapsed: 91s, ETA:  1558s
[>                            ] 541/9820, 6.0 task/s, elapsed: 91s, ETA:  1558s
[>                            ] 542/9820, 6.0 task/s, elapsed: 91s, ETA:  1557s
[>                            ] 543/9820, 6.0 task/s, elapsed: 91s, ETA:  1556s
[>                            ] 544/9820, 6.0 task/s, elapsed: 91s, ETA:  1555s
[>                            ] 545/9820, 6.0 task/s, elapsed: 91s, ETA:  1555s
[>                            ] 546/9820, 6.0 task/s, elapsed: 91s, ETA:  1554s
[>                            ] 547/9820, 6.0 task/s, elapsed: 92s, ETA:  1553s
[>                            ] 548/9820, 6.0 task/s, elapsed: 92s, ETA:  1552s
[>                            ] 549/9820, 6.0 task/s, elapsed: 92s, ETA:  1552s
[>                            ] 550/9820, 6.0 task/s, elapsed: 92s, ETA:  1551s
[>                            ] 551/9820, 6.0 task/s, elapsed: 92s, ETA:  1550s
[>                            ] 552/9820, 6.0 task/s, elapsed: 92s, ETA:  1550s
[>                            ] 553/9820, 6.0 task/s, elapsed: 92s, ETA:  1549s
[>                            ] 554/9820, 6.0 task/s, elapsed: 93s, ETA:  1548s
[>                            ] 555/9820, 6.0 task/s, elapsed: 93s, ETA:  1547s
